DEP_TIME,DEP_DELAY_NEW,CANCELLED
711,0,0
1838,0,0
934,19,0
1242,0,0
1220,180,0
1350,0,0
1454,0,0
555,0,0
1357,0,0
1219,0,0
1526,0,0
627,0,0
907,0,0
1210,20,0
1229,0,0
846,0,0
905,0,0
906,0,0
1436,0,0
138,0,0
1840,0,0
1953,0,0
714,0,0
2027,0,0
1854,0,0
715,0,0
1915,0,0
1129,0,0
1346,0,0
753,0,0
1453,0,0
751,0,0
1100,0,0
1848,0,0
1128,0,0
758,0,0
1739,0,0
1647,0,0
1755,0,0
750,0,0
1057,0,0
800,0,0
1116,0,0
1748,0,0
934,0,0
956,0,0
1925,0,0
1223,0,0
2207,0,0
1052,0,0
619,0,0
953,98,0
1310,0,0
825,0,0
1950,0,0
448,0,0
1539,0,0
951,1,0
1330,0,0
1307,0,0
2115,0,0
901,0,0
1215,0,0
1659,0,0
49,4,0
1329,0,0
1003,0,0
1420,0,0
701,0,0
1423,0,0
927,0,0
1241,0,0
929,0,0
1422,0,0
630,0,0
1939,14,0
1741,0,0
1806,0,0
2111,0,0
1505,0,0
1737,0,0
1203,0,0
2108,0,0
1819,0,0
1049,0,0
1113,0,0
1449,0,0
1102,0,0
1446,0,0
1448,0,0
1409,0,0
716,0,0
901,0,0
1638,0,0
1842,37,0
1145,5,0
1743,0,0
1336,0,0
1209,29,0
924,0,0
1134,0,0
2340,0,0
1654,0,0
1032,17,0
724,84,0
1658,23,0
2017,0,0
723,0,0
1855,0,0
1632,0,0
1528,0,0
1825,55,0
2136,111,0
1547,0,0
2009,0,0
1829,0,0
2000,15,0
1817,0,0
553,0,0
558,0,0
555,0,0
1056,1,0
724,0,0
704,0,0
1256,0,0
737,0,0
1546,0,0
1958,28,0
1400,0,0
1733,0,0
608,0,0
1536,0,0
900,0,0
1407,0,0
1644,0,0
1940,0,0
751,0,0
1141,0,0
1721,0,0
909,0,0
938,0,0
1518,18,0
527,0,0
1047,0,0
2242,0,0
615,15,0
756,0,0
1931,16,0
1457,47,0
1300,0,0
810,0,0
1118,0,0
724,0,0
740,0,0
1230,0,0
1728,0,0
1940,0,0
1316,0,0
1406,0,0
1122,7,0
1412,0,0
1101,0,0
550,0,0
1124,0,0
939,0,0
2221,0,0
2346,0,0
1114,0,0
703,0,0
1642,12,0
746,0,0
1816,0,0
1005,65,0
1255,0,0
1508,0,0
1727,0,0
855,0,0
2023,0,0
1852,12,0
907,0,0
911,0,0
907,0,0
1518,0,0
803,0,0
2258,0,0
903,0,0
800,0,0
1516,0,0
1143,0,0
1115,0,0
1723,18,0
1707,0,0
605,0,0
746,0,0
1452,0,0
1732,0,0
851,0,0
913,0,0
643,0,0
1621,0,0
1026,0,0
1617,0,0
1548,0,0
2215,0,0
1726,0,0
1720,0,0
1936,0,0
906,0,0
928,0,0
807,0,0
1746,0,0
1947,7,0
1217,0,0
1755,0,0
202,17,0
1119,0,0
2238,0,0
1913,0,0
1213,0,0
1306,0,0
1315,3,0
1715,0,0
753,0,0
1937,12,0
642,0,0
1250,0,0
913,0,0
1930,0,0
2224,0,0
1143,0,0
731,1,0
1209,0,0
1701,0,0
1001,0,0
756,0,0
915,0,0
1421,0,0
1405,0,0
735,0,0
718,3,0
1007,0,0
750,0,0
1453,0,0
1244,0,0
1816,0,0
1106,0,0
951,0,0
1255,0,0
1221,0,0
206,21,0
722,0,0
1751,0,0
1139,0,0
551,0,0
1906,16,0
751,11,0
2125,10,0
1626,0,0
910,0,0
1356,0,0
935,0,0
1303,0,0
748,0,0
1020,0,0
1417,0,0
1415,0,0
804,0,0
1742,0,0
1132,0,0
942,0,0
753,8,0
1253,0,0
958,0,0
1750,0,0
2118,0,0
740,0,0
1740,0,0
1742,0,0
1738,0,0
620,0,0
716,0,0
549,0,0
843,0,0
1400,0,0
2228,0,0
1524,0,0
740,0,0
2137,0,0
1038,0,0
717,0,0
1746,136,0
1439,0,0
959,0,0
2103,8,0
1717,0,0
1403,0,0
1924,0,0
748,0,0
613,0,0
813,0,0
1313,0,0
1525,0,0
909,0,0
954,0,0
1522,12,0
1525,0,0
955,0,0
1542,22,0
2128,0,0
1059,0,0
1308,0,0
2058,0,0
1322,12,0
1317,5,0
713,0,0
1636,31,0
1235,95,0
1737,0,0
1720,20,0
700,0,0
1108,0,0
1249,29,0
1323,0,0
2036,0,0
809,0,0
858,0,0
947,0,0
947,0,0
1216,0,0
1932,7,0
1856,0,0
1935,0,0
1753,0,0
1422,0,0
900,0,0
1520,0,0
1010,25,0
1600,0,0
1747,0,0
857,0,0
705,5,0
1017,0,0
1112,0,0
1324,0,0
1359,0,0
1421,0,0
1534,0,0
1401,0,0
750,0,0
1727,0,0
1553,0,0
854,0,0
1744,0,0
1140,0,0
1748,0,0
809,0,0
821,0,0
1949,0,0
1757,0,0
1742,7,0
1926,0,0
602,0,0
1845,0,0
1000,0,0
1254,0,0
721,0,0
917,0,0
1427,0,0
618,0,0
856,0,0
1527,0,0
1213,0,0
1259,0,0
1427,0,0
1304,0,0
845,0,0
1041,0,0
557,0,0
2111,21,0
1335,5,0
730,0,0
1455,0,0
743,0,0
748,0,0
1541,0,0
2002,0,0
705,0,0
1254,0,0
1952,0,0
1111,0,0
803,0,0
757,0,0
1545,0,0
750,0,0
2126,0,0
1120,0,0
655,0,0
1057,0,0
1754,0,0
1723,0,0
723,0,0
1435,0,0
1045,0,0
752,0,0
559,0,0
1536,1,0
752,0,0
900,0,0
1716,0,0
805,5,0
549,0,0
1022,0,0
1147,2,0
939,0,0
2241,0,0
1329,4,0
756,0,0
2108,0,0
1008,0,0
1055,0,0
548,0,0
1051,0,0
1552,0,0
1225,0,0
1521,0,0
1123,0,0
854,0,0
737,0,0
1715,0,0
1129,0,0
1722,0,0
658,0,0
754,0,0
952,0,0
1527,0,0
1015,0,0
1500,0,0
1356,0,0
956,0,0
1706,0,0
719,0,0
753,0,0
1735,0,0
1356,0,0
1151,0,0
1001,0,0
2258,0,0
1537,0,0
727,0,0
1254,0,0
1506,0,0
1159,9,0
947,0,0
1504,0,0
1718,0,0
903,0,0
841,0,0
1331,1,0
1053,0,0
838,0,0
904,0,0
1749,0,0
717,0,0
715,0,0
946,0,0
1720,0,0
654,0,0
1219,0,0
805,0,0
1951,26,0
751,0,0
1727,0,0
606,0,0
1858,98,1
1018,0,0
644,0,0
738,0,0
2251,0,0
1700,0,0
650,0,0
1115,0,0
706,0,0
950,0,0
825,0,0
1659,9,0
1845,0,0
1848,0,0
1914,0,0
2148,0,0
1804,0,0
1402,2,0
808,0,0
1510,5,0
1432,0,0
950,0,0
735,15,0
1125,0,0
849,0,0
855,0,0
1111,0,0
1006,0,0
1107,0,0
1118,0,0
743,0,0
1614,0,0
1128,3,0
717,2,0
2129,0,0
754,0,0
1702,0,0
908,0,0
1829,0,0
656,0,0
1310,0,0
1744,0,0
1119,0,0
1938,0,0
1039,0,0
2306,0,0
106,0,0
957,0,0
1711,0,0
1750,0,0
740,10,0
738,0,0
1125,0,0
1050,0,0
1032,0,0
1141,0,0
1602,2,0
746,0,0
1057,0,0
545,0,0
1548,0,0
1147,0,0
1232,2,0
1751,0,0
942,0,0
2133,0,0
908,0,0
1853,0,0
914,0,0
912,0,0
536,0,0
715,0,0
2031,0,0
1750,0,0
1011,0,0
917,0,0
1528,0,0
656,0,0
851,0,0
2312,0,0
140,0,0
548,0,0
1311,0,0
845,0,0
1221,0,0
708,0,0
1739,0,0
1127,0,0
1451,0,0
759,0,0
904,4,0
718,0,0
829,0,0
1007,7,0
1234,0,0
1722,22,0
1531,0,0
1023,0,0
646,0,0
1512,0,0
554,0,0
1115,0,0
1310,0,0
1413,0,0
1256,0,0
1507,0,0
754,0,0
1351,201,0
1716,0,0
1744,0,0
1628,0,0
1550,0,0
1216,0,0
1910,0,0
1130,0,0
726,0,0
900,0,0
1923,0,0
1901,1,0
2116,0,0
2249,0,0
1652,0,0
956,0,0
1129,34,0
1050,0,0
525,0,0
1418,0,0
1638,0,0
1911,6,0
1538,3,0
924,0,0
750,0,0
1517,0,0
1230,0,0
847,0,0
602,0,0
1721,0,0
1026,0,0
1512,0,0
825,0,0
911,11,0
1300,0,0
1850,0,0
121,0,0
1740,0,0
2027,0,0
1320,5,0
1927,0,0
641,0,0
802,0,0
1753,0,0
1259,0,0
1420,0,0
1535,0,0
1524,0,0
955,0,0
1721,0,0
1134,0,0
800,0,0
1132,0,0
705,0,0
744,0,0
719,0,0
849,0,0
908,0,0
858,0,0
1752,0,0
746,0,0
1757,0,0
644,0,0
2243,0,0
848,0,0
1529,0,0
745,0,0
801,0,0
1854,0,0
822,17,0
1556,0,0
634,0,0
1524,0,0
2031,0,0
804,14,0
1847,0,0
745,0,0
1905,0,0
1546,0,0
1748,0,0
612,0,0
1640,0,0
1141,0,0
808,0,0
1147,0,0
2230,0,0
936,0,0
1838,3,0
1040,0,0
1212,0,0
852,0,0
2333,0,0
851,0,0
1912,0,0
1534,0,0
1536,0,0
717,0,0
1733,0,0
1524,0,0
1353,0,0
1013,0,0
1058,0,0
649,19,0
1426,0,0
1949,0,0
1729,0,0
1745,0,0
1708,0,0
1053,3,0
2115,0,0
722,0,0
1641,0,0
859,0,0
852,0,0
1157,7,0
653,0,0
902,0,0
1704,0,0
1057,0,0
752,0,0
1410,0,0
1258,0,0
1226,0,0
758,0,0
747,0,0
2145,0,0
1717,0,0
1134,0,0
1935,0,0
2246,16,0
854,0,0
2136,0,0
1549,0,0
1010,0,0
1334,0,0
,,1
1603,0,0
1544,0,0
1742,0,0
729,0,0
1143,0,0
655,0,0
1546,0,0
1410,0,0
1615,0,0
706,0,0
2138,0,0
1239,9,0
730,0,0
854,0,0
1131,0,0
806,0,0
815,0,0
1717,0,0
1943,485,0
801,0,0
1526,0,0
41,0,0
1600,0,0
949,0,0
1019,0,0
1908,0,0
703,0,0
1121,0,0
1542,0,0
1940,0,0
751,1,0
819,9,0
1918,0,0
848,0,0
1154,9,0
1840,0,0
750,0,0
715,0,0
557,0,0
556,0,0
1237,0,0
609,0,0
45,0,0
617,0,0
850,0,0
2103,0,0
734,0,0
1033,3,0
1543,0,0
829,0,0
1542,0,0
1818,38,0
729,0,0
614,0,0
757,0,0
547,0,0
1727,0,0
1001,0,0
1111,0,0
1658,0,0
947,0,0
959,0,0
718,0,0
1459,0,0
1305,0,0
543,0,0
906,0,0
854,0,0
1523,0,0
1940,35,0
1918,0,0
1541,0,0
1908,0,0
1509,0,0
1435,0,0
1719,0,0
854,0,0
1033,0,0
737,0,0
1517,0,0
120,0,0
1759,14,0
1112,0,0
2214,0,0
1340,0,0
2026,0,0
1342,12,0
745,5,0
1448,0,0
1252,0,0
1115,0,0
1652,0,0
916,6,0
1148,0,0
1107,0,0
1756,0,0
1023,0,0
1659,0,0
655,0,0
1333,23,0
1927,0,0
718,18,0
1848,0,0
1750,10,0
1133,0,0
1417,0,0
1441,0,0
852,0,0
547,0,0
1626,0,0
1939,0,0
2031,0,0
1854,0,0
,,1
1105,0,0
736,0,0
1551,0,0
717,2,0
736,0,0
1252,0,0
1612,12,0
1145,0,0
1059,0,0
1655,0,0
1452,0,0
1501,1,0
857,0,0
1349,0,0
951,0,0
748,0,0
2036,0,0
742,0,0
1121,0,0
1130,0,0
734,0,0
2235,0,0
754,0,0
745,0,0
1432,0,0
1452,47,0
1226,1,0
1039,0,0
1229,0,0
1517,0,0
1946,0,0
1309,0,0
655,0,0
,,1
1320,0,0
737,22,0
753,0,0
1713,0,0
951,0,0
1131,0,0
1003,0,0
1449,0,0
1303,0,0
1140,0,0
1407,0,0
1914,0,0
736,0,0
1447,0,0
1127,0,0
1747,0,0
1721,0,0
948,0,0
1105,0,0
,,1
1347,0,0
1423,0,0
550,0,0
2133,0,0
1509,0,0
1224,0,0
948,0,0
606,0,0
1808,0,0
915,0,0
805,5,0
757,0,0
1758,0,0
1435,0,0
855,0,0
1427,0,0
2008,113,0
1636,51,0
958,0,0
2344,33,0
1151,1,0
1408,24,0
2213,0,0
,,1
1252,12,0
741,39,0
,,1
1453,58,0
,,1
1639,62,0
,,1
1526,36,0
1210,130,0
,,1
,,1
,,1
1133,198,0
703,62,0
,,1
815,75,0
1131,271,0
847,47,0
1055,115,0
1923,243,0
,,1
2100,160,0
2020,80,0
1202,162,0
1050,80,0
,,1
720,20,0
1014,134,0
,,1
1432,29,0
1902,252,0
,,1
911,71,0
1533,8,0
,,1
2112,227,0
1704,16,0
,,1
1945,44,0
1010,70,0
1556,46,0
1155,75,0
923,113,0
,,1
,,1
,,1
1647,47,0
,,1
1008,98,0
1030,210,0
1407,86,0
823,117,0
2357,7,1
,,1
,,1
,,1
,,1
,,1
,,1
1041,41,0
1217,97,0
1052,112,0
1848,93,0
1528,63,0
1256,136,0
1847,629,0
,,1
747,7,0
1739,5,0
2126,216,0
1518,4,0
,,1
,,1
1231,121,0
1909,125,0
1201,37,0
,,1
,,1
1123,143,0
,,1
,,1
,,1
821,52,0
,,1
,,1
1314,72,0
1245,43,0
1613,74,0
2139,184,0
1650,65,0
,,1
,,1
,,1
,,1
,,1
1346,34,0
727,32,0
1115,82,0
928,78,0
1029,97,0
1039,39,0
2128,33,0
,,1
,,1
,,1
26,27,0
,,1
,,1
,,1
,,1
1219,13,0
1148,63,0
1123,0,0
1427,0,0
1700,0,0
903,0,0
1319,0,0
1715,84,0
1959,74,0
1526,57,0
850,0,0
1050,0,0
1624,0,0
1218,0,0
2254,174,0
653,0,0
1007,0,0
1320,10,0
1634,29,0
2043,0,0
540,0,0
1423,0,0
1741,0,0
751,0,0
1558,0,0
812,0,0
949,0,0
1309,0,0
1811,17,0
2139,38,0
1002,2,0
1310,0,0
1744,0,0
2052,0,0
841,0,0
1158,7,0
1821,186,0
,,1
1202,0,0
1043,0,0
1343,11,0
949,0,0
1304,0,0
1750,0,0
949,0,0
1337,0,0
2147,82,0
1452,0,0
1717,0,0
753,0,0
1015,0,0
1257,0,0
1531,0,0
1928,0,0
844,0,0
1054,0,0
1354,0,0
1043,0,0
1411,0,0
1950,5,0
2144,0,0
924,84,0
1653,0,0
748,0,0
1651,0,0
745,0,0
1016,0,0
1246,10,0
1627,52,0
1931,26,0
855,0,0
1259,0,0
1709,9,0
753,0,0
1011,0,0
1234,0,0
1656,0,0
749,0,0
1652,0,0
750,0,0
1707,7,0
752,0,0
1318,18,0
1624,24,0
825,0,0
1213,0,0
856,0,0
1302,0,0
925,0,0
1225,0,0
1524,0,0
1716,0,0
911,0,0
1146,0,0
1424,0,0
1709,0,0
2049,0,0
832,0,0
1222,0,0
1539,0,0
1857,0,0
1626,0,0
2017,0,0
647,0,0
1636,0,0
823,3,0
1136,0,0
1515,0,0
810,0,0
1737,22,0
1100,0,1
,,1
1021,61,0
,,1
1846,0,0
913,0,0
1121,0,0
1429,0,0
2047,0,0
647,0,0
854,0,0
1223,0,0
1415,0,0
1848,0,0
911,0,0
1123,0,0
1305,54,0
1638,5,0
917,0,0
1206,0,0
1450,0,0
1831,0,0
1258,48,0
912,0,0
1200,0,0
1456,0,0
1716,0,0
908,0,0
1153,0,0
918,0,0
900,0,0
1135,0,0
1336,0,0
1545,0,0
1856,0,0
841,0,0
1114,0,0
1552,0,0
747,0,0
553,0,0
750,0,0
751,0,0
1051,0,0
1459,0,0
1729,0,0
956,0,0
1423,0,0
922,2,0
1207,0,0
1445,0,0
1823,0,0
909,0,0
1229,19,0
1455,0,0
1831,0,0
907,0,0
1156,0,0
913,0,0
1154,0,0
906,0,0
1150,0,0
1500,0,0
1917,37,0
914,0,0
1207,0,0
1450,0,0
1830,0,0
746,0,0
1356,1,0
1653,12,0
1051,0,0
1352,0,0
1726,0,0
2050,0,0
1001,0,0
1344,0,0
1658,8,0
837,0,0
1205,14,0
841,0,0
1236,5,0
1943,0,0
725,0,0
1044,0,0
1420,0,0
1710,0,0
936,0,0
1236,0,0
1555,25,0
1728,0,0
2056,0,0
1225,0,0
1558,18,0
430,0,0
2308,128,0
846,0,0
1143,0,0
1427,0,0
1713,0,0
2055,0,0
622,0,0
1050,0,0
1456,0,0
1830,0,0
839,0,0
1235,4,0
1557,0,0
910,16,0
1156,12,0
837,0,0
1132,0,0
1419,0,0
1725,0,0
2056,0,0
833,0,0
1222,0,0
1547,0,0
1902,0,0
1050,0,0
1347,0,0
617,17,0
752,0,0
1137,0,0
1601,0,0
1645,5,0
2055,30,0
744,0,0
1109,0,0
1431,0,0
749,0,0
745,0,0
1100,0,0
1432,0,0
954,0,0
1333,0,0
1724,0,0
816,0,0
1226,0,0
1326,0,0
629,3,0
1056,0,0
1531,0,0
2153,19,0
648,0,0
1114,0,0
1532,0,0
2209,35,0
850,8,0
1241,0,0
629,0,0
1116,0,0
1529,9,0
2133,13,0
703,0,0
955,0,0
1406,1,0
1826,0,0
705,5,0
1119,0,0
1527,0,0
2158,28,0
720,16,0
2026,31,0
1053,0,0
1647,0,0
1827,0,0
948,0,0
1354,0,0
1825,0,0
858,2,0
1339,0,0
623,0,0
1115,0,0
1555,35,0
2213,53,0
659,0,0
1219,0,0
716,0,0
1214,0,0
2306,136,0
658,0,0
2247,137,0
642,0,0
1123,0,0
1537,2,0
2133,0,0
659,0,0
946,0,0
1421,16,0
1850,0,0
624,0,0
1107,0,0
1518,0,0
2118,0,0
714,10,0
2312,197,0
1459,0,0
1905,0,0
1615,20,0
1127,0,0
1452,0,0
1928,16,0
1100,0,0
1708,15,0
1056,0,0
1647,0,0
1556,1,0
2031,1,0
1448,0,0
1134,4,0
1457,0,0
1929,34,0
1555,0,0
2025,0,0
1455,0,0
1038,0,0
2122,172,0
724,0,0
649,0,0
1242,0,0
1718,48,0
2126,56,0
843,1,0
1249,0,0
2024,0,0
1153,0,0
1541,0,0
1005,10,0
1709,184,0
2144,174,0
734,30,0
951,0,0
1400,0,0
1831,0,0
622,0,0
1048,0,0
1514,0,0
2107,0,0
1520,0,0
2155,35,0
616,0,0
1103,0,0
1519,0,0
2138,18,0
703,0,0
949,0,0
1356,0,0
1835,0,0
704,0,0
1950,0,0
1050,0,0
1649,0,0
1557,2,0
2030,0,0
2142,107,0
656,0,0
2028,0,0
843,1,0
1250,0,0
2029,0,0
803,0,0
1250,0,0
1933,28,0
755,0,0
1353,0,0
1900,30,0
1831,1,0
952,0,0
1352,0,0
1843,0,0
614,0,0
1100,0,0
1508,0,0
2122,2,0
700,0,0
1000,5,0
1411,6,0
1830,0,0
659,0,0
1959,4,0
1111,11,0
1703,10,0
1504,5,0
1945,33,0
726,0,0
1135,0,0
1625,0,0
2055,5,0
708,8,0
719,0,0
1218,0,0
1000,5,0
1414,9,0
1840,0,0
630,0,0
1115,0,0
1514,0,0
2115,0,0
701,0,0
1954,0,0
1604,9,0
1154,24,0
1455,0,0
1907,0,0
1105,5,0
1730,37,0
1504,5,0
1945,33,0
1104,14,0
1702,9,0
1848,18,0
,,1
,,1
1711,0,0
2113,13,0
640,0,0
1047,42,0
1312,75,0
1744,124,0
448,18,0
1446,0,0
1703,0,0
1952,0,0
735,35,0
2011,0,0
752,0,0
1643,0,0
745,0,0
1649,0,0
909,0,0
1158,0,0
833,0,0
1328,57,0
1635,35,0
843,0,0
1136,0,0
1421,0,0
1814,45,0
1438,11,0
1748,23,0
924,0,0
1114,0,0
1255,0,0
1554,0,0
728,0,0
1043,0,0
1418,0,0
1713,0,0
916,0,0
1149,0,0
1431,34,0
1606,19,0
509,0,0
1056,0,0
1508,9,0
1945,0,0
1450,0,0
733,3,0
1450,5,0
2003,4,0
1450,0,0
1128,0,0
1831,1,0
1017,22,0
1440,35,0
1846,0,0
627,0,0
1115,0,0
1514,0,0
2120,0,0
648,0,0
1145,20,0
1610,39,0
2245,75,0
620,0,0
1108,0,0
1518,0,0
2114,0,0
656,0,0
1950,0,0
1055,0,0
1641,0,0
1830,0,0
950,0,0
1400,0,0
1842,0,0
615,0,0
1058,0,0
1524,4,0
2112,0,0
703,0,0
1158,0,0
1535,0,0
749,0,0
1358,5,0
634,0,0
1047,0,0
727,0,0
1204,27,0
1051,0,0
1644,0,0
1509,10,0
1908,0,0
1852,22,0
946,0,0
1341,106,0
1756,36,0
700,0,0
1134,99,0
1526,81,0
1945,55,0
700,0,0
2013,18,0
1554,0,0
1120,0,0
1833,3,0
1530,20,0
1842,22,0
2011,16,0
1057,0,0
1705,12,0
1828,0,0
955,0,0
1416,11,0
1834,0,0
654,0,0
1122,0,0
1558,27,0
2211,41,0
628,0,0
1114,0,0
1613,53,0
2230,70,0
1629,0,0
2047,0,0
653,0,0
946,0,0
1403,0,0
1845,0,0
636,5,0
1101,0,0
1514,0,0
2120,0,0
704,0,0
949,0,0
1359,0,0
1831,0,0
622,0,0
1051,0,0
1517,0,0
2109,0,0
703,0,0
2106,71,0
1830,0,0
947,0,0
1358,0,0
1832,0,0
619,0,0
1058,0,0
1507,0,0
2122,2,0
715,11,0
955,0,0
1400,0,0
1836,0,0
655,0,0
2000,5,0
1834,4,0
1009,14,0
1446,41,0
1917,27,0
658,0,0
2019,24,0
1619,24,0
855,0,0
1145,0,0
1442,0,0
725,0,0
1121,22,0
1613,14,0
2015,25,0
726,0,0
1049,0,0
1656,57,0
2117,87,0
741,1,0
1504,5,0
1905,0,0
923,0,0
1308,17,0
1550,0,0
1136,6,0
1454,0,0
1940,28,0
1554,0,0
2049,19,0
1452,0,0
1139,9,0
1556,1,0
1128,0,0
1611,16,0
2025,0,0
1443,0,0
1037,0,0
1130,0,0
1555,0,0
2028,0,0
1440,0,0
1120,0,0
1553,0,0
1130,0,0
1452,0,0
1857,0,0
1612,17,0
1128,0,0
827,0,0
1244,0,0
2022,0,0
719,0,0
1215,0,0
803,0,0
1246,0,0
2155,0,0
1553,0,0
2025,0,0
1455,0,0
1049,10,0
1551,0,0
2152,82,0
1450,0,0
1137,7,0
1554,0,0
2024,0,0
1447,0,0
1123,0,0
1058,0,0
1648,0,0
1527,28,0
1918,6,0
1826,0,0
947,0,0
1351,0,0
1856,6,0
736,32,0
2031,36,0
2319,119,0
1841,11,0
809,0,0
724,0,0
1144,7,0
1053,0,0
1653,0,0
1552,0,0
1126,0,0
1857,27,0
1011,16,0
1423,18,0
1837,0,0
628,0,0
1110,0,0
1645,85,0
655,0,0
949,0,0
1415,10,0
1901,11,0
621,0,0
1104,0,0
1544,24,0
2141,21,0
657,0,0
1952,0,0
952,0,0
1421,16,0
1858,8,0
700,0,0
1952,0,0
1552,53,0
1949,37,0
1053,0,0
1651,0,0
1058,0,0
1722,29,0
1555,0,0
1139,9,0
1512,13,0
1909,0,0
654,0,0
1116,11,0
1447,2,0
727,0,0
1247,0,0
1902,0,0
800,0,0
1400,7,0
1555,0,0
2022,0,0
1451,0,0
1130,0,0
1556,1,0
2039,9,0
1446,0,0
1037,0,0
1558,3,0
2025,0,0
1452,0,0
1119,0,0
1452,0,0
1857,0,0
1053,3,0
1648,0,0
1553,0,0
2027,0,0
1448,0,0
1138,8,0
1602,7,0
2036,6,0
1451,0,0
810,0,0
1244,0,0
1905,0,0
754,0,0
1344,0,0
645,0,0
1105,0,0
1443,0,0
2010,0,0
1447,0,0
1122,0,0
1546,0,0
1122,0,0
1058,0,0
1646,0,0
1050,0,0
1657,4,0
1513,14,0
1929,17,0
1054,0,0
1656,3,0
1051,0,0
1700,7,0
1717,82,0
1125,0,0
555,5,0
1001,6,0
1414,9,0
1839,0,0
709,5,0
953,0,0
1409,4,0
1901,11,0
620,0,0
1101,0,0
1521,1,0
2130,10,0
701,0,0
949,0,0
1419,14,0
1905,15,0
,,1
706,0,0
1054,3,0
1414,19,0
1650,9,0
1607,67,0
1808,43,0
703,0,0
901,0,0
1205,0,0
813,13,0
1955,0,0
654,0,0
957,9,0
1202,12,0
1213,0,0
1632,40,0
1356,0,0
725,0,0
1041,0,0
1452,25,0
1801,36,0
826,0,0
1211,0,0
1722,22,0
750,0,0
913,0,0
1147,0,0
1422,0,0
1713,0,0
936,6,0
1135,15,0
1651,0,0
750,0,0
907,0,0
1146,0,0
1415,18,0
1558,11,0
930,0,0
1226,0,0
1524,0,0
1721,0,0
,,1
1113,88,0
1652,57,0
1747,0,0
2108,0,0
803,3,0
552,0,0
1108,98,0
1800,5,0
650,0,0
2314,162,0
52,412,0
905,0,0
1203,0,0
903,0,0
1202,0,0
1434,0,0
1743,0,0
905,0,0
1214,0,0
1522,39,0
1811,21,0
2047,2,0
836,0,0
1225,0,0
2004,48,0
551,0,0
753,0,0
1314,48,0
1101,0,0
1431,0,0
554,0,0
751,0,0
929,0,0
1207,0,0
550,0,0
821,0,0
1224,0,0
851,0,0
1254,0,0
929,0,0
1225,0,0
1516,0,0
1713,0,0
2053,0,0
749,0,0
810,0,0
1403,8,0
920,0,0
1307,0,0
1700,15,0
,,1
,,1
,,1
621,0,0
1015,0,0
1916,191,0
943,0,0
2356,6,0
907,0,0
1027,0,0
2011,6,0
2337,0,0
1542,0,0
1643,0,0
1850,0,0
1038,0,0
1308,0,0
1402,7,0
926,0,0
1314,0,0
1646,1,0
2133,68,0
800,0,0
753,0,0
752,0,0
1551,0,0
1827,0,0
952,0,0
1320,0,0
944,0,0
1329,0,0
946,0,0
1325,0,0
1119,0,0
1814,0,0
945,0,0
1325,0,0
948,0,0
1326,0,0
950,0,0
1327,0,0
949,0,0
1323,0,0
,,1
,,1
803,123,0
,,1
,,1
1023,0,0
1239,4,0
1531,1,0
2033,118,0
653,0,0
1035,5,0
1451,0,0
1851,0,0
2147,2,0
751,0,0
1129,3,0
1453,0,0
1725,0,0
2004,19,0
2233,48,0
1236,51,0
1418,18,0
1623,32,0
1847,2,0
903,18,0
1230,0,0
614,14,0
758,0,0
1114,0,0
1506,21,0
752,0,0
1651,0,0
751,0,0
1646,0,0
620,0,0
1052,0,0
835,0,0
1219,0,0
1604,4,0
849,0,0
1132,0,0
915,21,0
1147,3,0
1424,0,0
649,0,0
1427,0,0
1738,0,0
2029,0,0
848,0,0
1124,0,0
1552,0,0
745,0,0
1019,139,0
1105,0,0
1443,0,0
1450,0,0
1954,2,0
819,0,0
1119,106,0
1314,88,0
1531,121,0
1850,95,0
2240,100,0
628,0,0
1636,10,0
1217,0,0
1535,0,0
1536,0,0
1649,0,0
1640,50,0
1728,26,0
1710,80,0
1755,53,0
1641,0,0
1748,0,0
1420,60,0
,,1
,,1
1428,0,0
1837,0,0
844,0,0
1113,0,0
754,0,0
1127,20,0
1438,43,0
1653,12,0
847,0,0
1323,0,0
1630,0,0
2042,0,0
1543,0,0
1647,0,0
1541,0,0
1646,0,0
1600,10,0
1655,0,0
1547,0,0
1651,0,0
1533,0,0
1636,0,0
1851,0,0
848,0,0
1104,0,0
1343,0,0
945,10,0
1733,48,0
1039,0,0
1319,0,0
1042,0,0
1308,0,0
1036,0,0
1321,0,0
,,1
,,1
910,0,0
1011,0,0
2158,113,0
26,36,0
909,0,0
1019,0,0
2006,1,0
2230,150,0
953,0,0
1310,0,0
1753,0,0
753,0,0
1058,0,0
1640,0,0
2114,49,0
1644,0,0
956,0,0
1420,0,0
953,23,0
1405,5,0
1719,0,0
2058,0,0
834,0,0
1214,0,0
1552,0,0
843,0,0
1150,6,0
1413,0,0
1715,0,0
831,61,0
1144,54,0
1506,0,0
1445,0,0
1703,0,0
1210,0,0
1541,0,0
1956,0,0
654,0,0
1209,0,0
1549,0,0
1954,0,0
652,0,0
1445,0,0
1657,0,0
2008,0,0
750,0,0
1213,0,0
1540,0,0
1213,0,0
1546,0,0
1953,0,0
700,0,0
1505,10,0
1714,0,0
1800,220,0
,,1
,,1
2130,214,0
1054,0,0
1239,0,0
1423,0,0
1741,0,0
1122,0,0
1450,0,0
1721,0,0
745,0,0
1014,0,0
1251,0,0
1510,0,0
1927,0,0
843,0,0
1102,0,0
1435,0,0
753,0,0
1102,0,0
1451,0,0
